"Summit Handling Systems","39 Murphy Road North Franklin, CT 06254","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"Lift Truck Parts & Service II","140 Manley Street Brockton, MA 02301","[phone]",https://www.facebook.com/lifttruckmass/
"W.D. Matthews Machinery","W.D. Matthews Machinery 297 Hartford Turnpike Shrewsbury MA 1545","[phone]",https://www.wdmatthews.com/
"Lift Truck Parts & Service","20 Parkside Drive, West Springfield MA 01089","[phone]",http://lifttruckmass.com/
"Summit Handling Systems","11 Defco Park Road North Haven, CT 06473","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"Summit Handling Systems","63 Mall Drive Commack, NY 11725","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"W.D. Matthews Machinery","309 Sheep Davis Road Concord NH 03301","[phone]",https://www.wdmatthews.com/
"Forklifts Group Of New York","21 Dixon Ave, Copiague NY 11726","[phone]",http://www.forkliftsgroup.com/
"Summit Handling Systems","2500 NY 208 Walden, NY 12586","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"Liftec, Inc.","124 Sylvania Place, Plainfield NJ 07080","[phone]",http://www.liftec.com/
"A. J. Jersey Inc.","125 St Nicolas Ave, South Plainfield NJ 07080","[phone]",http://www.ajjersey.net/
"W.D. Matthews Machinery","901 Center Street Auburn ME 04210","[phone]",https://www.wdmatthews.com/
"Delaware Valley Lift Trucks Inc.","1311 Ford Road, Bensalem PA 19020","[phone] / [phone]",http://www.dvlift.com/
"Toyotalift NE","1000 Taylors Lane, Unit 6 NJ 08077","[phone]",http://www.toyotaliftne.com/
"Best Line Equipment","1315 Hausman Road, Allentown PA 18104","[phone] / [phone]",http://www.bestline.com/